"R0000100","R1907600"
7351,-2
7352,-4
7353,7
7354,-4
7355,-4
7356,-5
7357,-5
7358,-4
7359,-4
7360,121
7361,-4
7362,-4
7363,-4
7364,-4
7365,-4
7366,-4
7367,-5
7368,-4
7369,132
7370,130
7371,130
7372,15
7373,-4
7374,-4
7375,-4
7376,-4
7377,-4
7378,24
7379,-4
7380,-4
7381,-4
7382,-4
7383,-5
7384,-4
7385,-5
7386,-4
7387,-4
7388,0
7389,-4
7390,-4
7391,-4
7392,-4
7393,-4
7394,-4
7395,-4
7396,104
7397,-4
7398,-5
7399,3
7400,-4
7401,-4
7402,-4
7403,-4
7404,-4
7405,-4
7406,-5
7407,-4
7408,-4
7409,-4
7410,-4
7411,-4
7412,0
7413,-4
7414,-4
7415,-4
7416,-4
7417,-4
7418,-5
7419,-4
7420,-4
7421,-4
7422,-4
7423,74
7424,-4
7425,-4
7426,-4
7427,90
7428,-5
7429,-4
7430,-4
7431,-4
7432,-4
7433,-4
7434,-4
7435,-4
7436,-4
7437,-4
7438,-4
7439,-4
7440,113
7441,-4
7442,-4
7443,-4
7444,-4
7445,-4
7446,-4
7447,-4
7448,-4
7449,60
7450,-4
7451,-4
7452,-4
7453,-4
7454,-4
7455,-4
7456,-4
7457,-5
7458,-5
7459,-4
7460,-5
7461,-4
7462,-5
7463,-4
7464,-4
7465,-4
7466,-4
7467,-4
7468,-4
7469,-4
7470,12
7471,-4
7472,6
7473,-4
7474,-4
7475,-4
7476,32
7477,144
7478,-4
7479,-4
7480,-4
7481,-4
7482,-4
7483,-4
7484,90
7485,-4
7486,-4
7487,-4
7488,-4
7489,-4
7490,50
7491,98
7492,-4
7493,-4
7494,-4
7495,-4
7496,-4
7497,0
7498,-4
7499,-4
7500,-4
7501,-4
7502,-4
7503,-4
7504,-4
7505,-4
7506,-4
7507,-4
7508,-4
7509,-4
7510,-4
7511,-5
7512,-4
7513,-4
7514,-4
7515,-4
7516,-4
7517,-4
7518,-4
7519,-4
7520,-4
7521,-4
7522,-4
7523,-4
7524,-4
7525,-4
7526,-4
7527,115
7528,-5
7529,-4
7530,-4
7531,-4
7532,-5
7533,-4
7534,-4
7535,9
7536,-5
7537,-4
7538,98
7539,-4
7540,-4
7541,-4
7542,-4
7543,-4
7544,122
7545,-5
7546,-4
7547,-4
7548,-4
7549,-4
7550,-4
7551,-4
7552,-4
7553,-4
7554,80
7555,-4
7556,-4
7557,-4
7558,-5
7559,-4
7560,-4
7561,135
7562,-5
7563,115
7564,-4
7565,-4
7566,-4
7567,-4
7568,18
7569,-4
7570,45
7571,52
7572,-4
7573,-4
7574,-5
7575,30
7576,0
7577,109
7578,126
7579,-5
7580,20
7581,-4
7582,-4
7583,-4
7584,-4
7585,-4
7586,-4
7587,-4
7588,-5
7589,-4
7590,-4
7591,-5
7592,18
7593,-4
7594,-4
7595,-4
7596,-4
7597,16
7598,-4
7599,-4
7600,-4
7601,25
7602,15
7603,10
7604,-4
7605,-4
7606,-4
7607,-4
7608,-5
7609,-4
7610,-2
7611,-4
7612,-4
7613,-4
7614,-4
7615,-4
7616,-4
7617,-4
7618,-4
7619,-4
7620,-4
7621,-4
7622,-4
7623,-4
7624,-4
7625,150
7626,-4
7627,-4
7628,-4
7629,-4
7630,36
7631,-4
7632,-4
7633,-4
7634,-4
7635,-4
7636,-4
7637,-5
7638,-5
7639,-4
7640,-4
7641,-4
7642,128
7643,-4
7644,-4
7645,-4
7646,-4
7647,-4
7648,-4
7649,-4
7650,-4
7651,-4
7652,-4
7653,4
7654,-2
7655,-4
7656,-4
7657,-4
7658,-5
7659,-5
7660,-5
7661,-4
7662,-4
7663,-4
7664,-4
7665,-4
7666,-4
7667,-4
7668,35
7669,-4
7670,-4
7671,20
7672,-4
7673,-4
7674,72
7675,-4
7676,-4
7677,-4
7678,100
7679,-4
7680,-4
7681,-4
7682,-4
7683,-5
7684,50
7685,-4
7686,-3
7687,-5
7688,-4
7689,-4
7690,-3
7691,-4
7692,120
7693,-4
7694,-4
7695,-4
7696,-4
7697,-4
7698,133
7699,-4
7700,-4
7701,-4
7702,-4
7703,158
7704,-4
7705,-4
7706,-4
7707,-5
7708,-4
7709,-4
7710,-4
7711,-4
7712,-4
7713,-4
7714,-4
7715,-4
7716,62
7717,-4
7718,-4
7719,140
7720,120
7721,-4
7722,-4
7723,130
7724,-4
7725,-4
7726,-5
7727,-4
7728,-4
7729,15
7730,-4
7731,40
7732,-4
7733,-4
7734,-4
7735,-4
7736,-4
7737,-4
7738,160
7739,-4
7740,24
7741,0
7742,-4
7743,75
7744,-4
7745,-4
7746,-4
7747,42
7748,-4
7749,120
7750,-4
7751,-5
7752,0
7753,-4
7754,-4
7755,-4
7756,-4
7757,72
7758,-4
7759,145
7760,-4
7761,144
7762,-4
7763,-4
7764,-4
7765,-4
7766,-5
7767,72
7768,-4
7769,-4
7770,125
7771,16
7772,-4
7773,3
7774,-4
7775,79
7776,-4
7777,6
7778,-4
7779,-4
7780,33
7781,-4
7782,-4
7783,-4
7784,-4
7785,-5
7786,-4
7787,-4
7788,-4
7789,-4
7790,-4
7791,-4
7792,-4
7793,-4
7794,-4
7795,-4
7796,6
7797,-4
7798,-4
7799,-4
7800,100
7801,-4
7802,-4
7803,-4
7804,-4
7805,-4
7806,-5
7807,-4
7808,-4
7809,-4
7810,-4
7811,-4
7812,-4
7813,-5
7814,-4
7815,-4
7816,-4
7817,-4
7818,-4
7819,-4
7820,-4
7821,-4
7822,-4
7823,-4
7824,-4
7825,-4
7826,-4
7827,-5
7828,-4
7829,-4
7830,-4
7831,-4
7832,-4
7833,-4
7834,-4
7835,-4
7836,-4
7837,-4
7838,-4
7839,-4
7840,-4
7841,-4
7842,-4
7843,-5
7844,-2
7845,-4
7846,-4
7847,-4
7848,-4
7849,-4
7850,-4
7851,-4
7852,12
7853,30
7854,72
7855,-5
7856,-4
7857,-4
7858,-4
7859,-4
7860,-4
7861,-4
7862,-5
7863,-4
7864,-4
7865,-4
7866,-4
7867,-4
7868,-4
7869,-4
7870,-4
7871,-4
7872,-4
7873,-4
7874,-4
7875,-2
7876,-4
7877,6
7878,-4
7879,-4
7880,-4
7881,-5
7882,-4
7883,-4
7884,-4
7885,-5
7886,-4
7887,-4
7888,-4
7889,-4
7890,-4
7891,-4
7892,-4
7893,-4
7894,-4
7895,-4
7896,-4
7897,9
7898,-4
7899,-4
7900,-4
7901,-4
7902,28
7903,178
7904,-4
7905,-5
7906,-4
7907,-4
7908,-4
7909,-4
7910,50
7911,-4
7912,-4
7913,-4
7914,-4
7915,-4
7916,-4
7917,-4
7918,-4
7919,-4
7920,-4
7921,-4
7922,-4
7923,6
7924,-5
7925,-4
7926,-4
7927,-4
7928,-4
7929,-4
7930,-4
7931,-4
7932,-4
7933,-5
7934,-4
7935,-4
7936,135
7937,-4
7938,0
7939,-5
7940,48
7941,-5
7942,-5
7943,-4
7944,-4
7945,-4
7946,-4
7947,-4
7948,-4
7949,-4
7950,-4
7951,-4
7952,-4
7953,-5
7954,-4
7955,-4
7956,-4
7957,-4
7958,-4
7959,-4
7960,-4
7961,-4
7962,-4
7963,-4
7964,-4
7965,-4
7966,-4
7967,-4
7968,-4
7969,-4
7970,-4
7971,-4
7972,-4
7973,-4
7974,-4
7975,-5
7976,-4
7977,-4
7978,-4
7979,-4
7980,-4
7981,-4
7982,96
7983,-4
7984,-4
7985,-4
7986,-4
7987,144
7988,-4
7989,-5
7990,-5
7991,-4
7992,-4
7993,-4
7994,-4
7995,-4
7996,-4
7997,-4
7998,0
7999,-4
8000,-4
8001,-4
8002,-4
8003,-4
8004,-4
8005,-4
8006,-4
8007,-4
8008,0
8009,-4
8010,-4
8011,-4
8012,-4
8013,-4
8014,-5
8015,-4
8016,-4
8017,-4
8018,-4
8019,-5
8020,-5
8021,-4
8022,-4
8023,-4
8024,-5
8025,-4
8026,-5
8027,-4
8028,-4
8029,-4
8030,-5
8031,6
8032,-4
8033,-4
8034,16
8035,40
8036,-4
8037,-5
8038,95
8039,-4
8040,-4
8041,0
8042,-4
8043,-4
8044,-4
8045,-4
8046,-4
8047,-4
8048,-4
8049,-4
8050,-4
8051,-4
8052,-4
8053,-4
8054,6
8055,0
8056,127
8057,-5
8058,-4
8059,-4
8060,-4
8061,-5
8062,-5
8063,-4
8064,-4
8065,-5
8066,-4
8067,-4
8068,-4
8069,-4
8070,-4
8071,-5
8072,-5
8073,-5
8074,-4
8075,-4
8076,-4
8077,27
8078,120
8079,-5
8080,13
8081,-4
8082,-4
8083,45
8084,-4
8085,-4
8086,-4
8087,-4
8088,60
8089,-4
8090,-4
8091,-4
8092,-4
8093,-4
8094,-4
8095,-5
8096,-4
8097,-4
8098,-4
8099,-5
8100,-4
8101,-4
8102,-4
8103,-4
8104,-4
8105,-4
8106,-4
8107,-4
8108,-4
8109,-4
8110,-4
8111,12
8112,-4
8113,-4
8114,-4
8115,-4
8116,-4
8117,-4
8118,-5
8119,-4
8120,108
8121,16
8122,-5
8123,420
8124,-4
8125,-4
8126,-4
8127,-4
8128,-4
8129,-5
8130,-2
8131,126
8132,-4
8133,35
8134,75
8135,-4
8136,122
8137,-4
8138,32
8139,-4
8140,-4
8141,-4
8142,17
8143,-4
8144,-4
8145,-4
8146,-4
8147,-4
8148,-4
8149,-4
8150,87
8151,-4
8152,-4
8153,-4
8154,-4
8155,90
8156,32
8157,-5
8158,-4
8159,-4
8160,-4
8161,-4
8162,-4
8163,-2
8164,-5
8165,-4
8166,50
8167,-3
8168,-4
8169,-4
8170,-4
8171,-4
8172,-4
8173,-4
8174,-4
8175,-4
8176,-4
8177,-4
8178,-4
8179,-4
8180,-4
8181,-4
8182,-4
8183,-4
8184,-4
8185,-4
8186,-4
8187,-5
8188,-4
8189,-4
8190,-4
8191,-4
8192,-4
8193,16
8194,-4
8195,-4
8196,-4
8197,-4
8198,-4
8199,-4
8200,-4
8201,-4
8202,-4
8203,-4
8204,-4
8205,-4
8206,-4
8207,-4
8208,-4
8209,-4
8210,-4
8211,-4
8212,-4
8213,-4
8214,-4
8215,6
8216,-4
8217,12
8218,-4
8219,42
8220,-2
8221,-4
8222,-4
8223,-4
8224,-4
8225,-5
8226,-4
8227,98
8228,-4
8229,-4
8230,-4
8231,-4
8232,-5
8233,-4
8234,-4
8235,54
8236,219
8237,-4
8238,8
8239,-4
8240,-4
8241,-4
8242,-4
8243,-4
8244,-4
8245,-4
8246,-4
8247,-4
8248,-4
8249,-4
8250,-4
8251,-4
8252,9
8253,-4
8254,-4
8255,-4
8256,-4
8257,10
8258,-4
8259,-4
8260,-4
8261,-4
8262,78
8263,8
8264,-4
8265,-4
8266,88
8267,-4
8268,16
8269,-4
8270,-4
8271,-4
8272,-4
8273,-4
8274,-4
8275,-4
8276,-4
8277,-5
8278,-4
8279,-4
8280,-5
8281,-4
8282,-4
8283,-4
8284,-5
8285,-4
8286,-4
8287,-4
8288,-5
8289,-4
8290,-4
8291,-4
8292,-4
8293,-4
8294,-4
8295,-4
8296,-4
8297,-4
8298,-4
8299,136
8300,-4
8301,-4
8302,-4
8303,-4
8304,-4
8305,-4
8306,-4
8307,-4
8308,-4
8309,-4
8310,-5
8311,-4
8312,-4
8313,-4
8314,-4
8315,-4
8316,-4
8317,-4
8318,100
8319,-4
8320,-4
8321,-4
8322,-4
8323,-4
8324,-4
8325,-4
8326,-4
8327,-4
8328,-4
8329,-4
8330,-4
8331,-4
8332,-5
8333,-4
8334,-4
8335,-4
8336,-4
8337,-4
8338,0
8339,-4
8340,-4
8341,-4
8342,-4
8343,320
8344,-4
8345,-4
8346,70
8347,-4
8348,-4
8349,-4
8350,-4
8351,-4
8352,63
8353,-4
8354,-4
8355,-4
8356,-4
8357,-4
8358,-4
8359,-4
8360,-4
8361,-4
8362,-4
8363,-4
8364,-4
8365,-4
8366,-4
8367,-4
8368,-4
8369,-5
8370,-4
8371,-5
8372,100
8373,-4
8374,-4
8375,-4
8376,-4
8377,-4
8378,-4
8379,124
8380,-4
8381,-4
8382,-4
8383,-4
8384,-4
8385,-4
8386,-4
8387,-4
8388,-4
8389,-4
8390,-4
8391,-4
8392,12
8393,-4
8394,-4
8395,-4
8396,-4
8397,-4
8398,-4
8399,78
8400,-4
8401,-4
8402,-4
8403,-5
8404,-5
8405,-4
8406,-4
8407,-4
8408,-4
8409,100
8410,-5
8411,-4
8412,-5
8413,-4
8414,19
8415,-4
8416,50
8417,64
8418,-4
8419,-4
8420,-4
8421,-4
8422,-4
8423,-4
8424,-4
8425,-4
8426,-4
8427,-5
8428,-4
8429,-4
8430,54
8431,-4
8432,-4
8433,-4
8434,12
8435,84
8436,-4
8437,-4
8438,-4
8439,-4
8440,-4
8441,-4
8442,-4
8443,-4
8444,-4
8445,-4
8446,-5
8447,-4
8448,-4
8449,-4
8450,-4
8451,-5
8452,-4
8453,78
8454,18
8455,-4
8456,-4
8457,-4
8458,-4
8459,-4
8460,-4
8461,-4
8462,-4
8463,-4
8464,120
8465,-4
8466,-4
8467,-4
8468,-4
8469,172
8470,-4
8471,-4
8472,-4
8473,-4
8474,-4
8475,-4
8476,-5
8477,-4
8478,-4
8479,-4
8480,-4
8481,-4
8482,-4
8483,-4
8484,72
8485,-4
8486,-4
8487,-4
8488,96
8489,0
8490,-4
8491,-4
8492,-4
8493,-4
8494,-4
8495,-4
8496,-4
8497,-4
8498,3
8499,-4
8500,-4
8501,-4
8502,-4
8503,-4
8504,-4
8505,-4
8506,-4
8507,-4
8508,-4
8509,-4
8510,-4
8511,-5
8512,115
8513,-4
8514,-4
8515,3
8516,-5
8517,-5
8518,-4
8519,-4
8520,-4
8521,-4
8522,-4
8523,-4
8524,-4
8525,-4
8526,-4
8527,-4
8528,-4
8529,-5
8530,-4
8531,-4
8532,-4
8533,36
8534,65
8535,-4
8536,-4
8537,15
8538,-4
8539,-4
8540,-4
8541,-4
8542,-4
8543,-4
8544,-4
8545,-4
8546,-4
8547,-4
8548,-4
8549,-4
8550,-4
8551,6
8552,-4
8553,200
8554,-4
8555,-4
8556,-4
8557,-4
8558,-4
8559,-4
8560,-4
8561,-4
8562,-4
8563,-5
8564,-4
8565,-4
8566,-4
8567,-4
8568,-4
8569,-4
8570,-4
8571,-4
8572,-4
8573,-4
8574,-5
8575,-4
8576,-4
8577,-4
8578,-5
8579,-4
8580,-4
8581,-4
8582,-4
8583,-4
8584,-5
8585,-4
8586,-4
8587,-4
8588,-4
8589,-4
8590,-4
8591,-4
8592,-4
8593,-4
8594,-4
8595,-4
8596,-4
8597,-4
8598,-4
8599,-4
8600,-4
8601,-4
8602,-4
8603,-4
8604,-4
8605,-4
8606,-5
8607,-5
8608,-4
8609,-4
8610,-4
8611,-4
8612,-4
8613,-4
8614,-4
8615,-4
8616,136
8617,-5
8618,-4
8619,-4
8620,-4
8621,-4
8622,65
8623,-4
8624,4
8625,136
8626,-4
8627,-4
8628,-4
8629,-4
8630,-4
8631,-4
8632,-4
8633,42
8634,-4
8635,-4
8636,-4
8637,-4
8638,-4
8639,-4
8640,-4
8641,-4
8642,-4
8643,-4
8644,-4
8645,-5
8646,4
8647,-4
8648,24
8649,-4
8650,-4
8651,-4
8652,-4
8653,-4
8654,-4
8655,-4
8656,-4
8657,-4
8658,-4
8659,-4
8660,8
8661,-4
8662,-4
8663,-4
8664,-4
8665,-4
8666,-4
8667,-4
8668,71
8669,84
8670,-5
8671,-4
8672,-4
8673,-4
8674,-4
8675,-4
8676,-4
8677,-4
8678,-4
8679,-4
8680,-4
8681,-4
8682,-4
8683,-5
8684,-4
8685,-4
8686,-4
8687,-4
8688,164
8689,-4
8690,9
8691,-4
8692,-4
8693,-4
8694,-4
8695,-4
8696,-4
8697,-4
8698,24
8699,-4
8700,-4
8701,-4
8702,-4
8703,21
8704,-4
8705,-4
8706,-4
8707,-4
8708,-4
8709,-4
8710,-4
8711,-4
8712,-4
8713,-4
8714,-4
8715,-4
8716,-4
8717,-4
8718,-4
8719,-4
8720,32
8721,-4
8722,-4
8723,-4
8724,-4
8725,-4
8726,-4
8727,-4
8728,-4
8729,-4
8730,-4
8731,-4
8732,-4
8733,-4
8734,64
8735,45
8736,-4
8737,-4
8738,131
8739,-4
8740,-4
8741,64
8742,60
8743,-4
8744,-4
8745,-4
8746,-4
8747,-4
8748,-4
8749,-4
8750,-4
8751,-4
8752,-4
8753,-4
8754,-4
8755,-4
8756,-4
8757,-4
8758,-4
8759,-4
8760,-4
8761,-5
8762,-4
8763,-4
8764,-4
8765,-4
8766,-4
8767,-4
8768,-4
8769,100
8770,-4
8771,-4
8772,-4
8773,-4
8774,-4
8775,-4
8776,20
8777,-4
8778,-4
8779,-4
8780,-4
8781,-4
8782,-4
8783,-4
8784,-4
8785,-4
8786,-4
8787,-4
8788,-4
8789,-4
8790,-4
8791,-4
8792,-4
8793,128
8794,-4
8795,0
8796,89
8797,-5
8798,-4
8799,-5
8800,-4
8801,-4
8802,-4
8803,-4
8804,-4
8805,-4
8806,-5
8807,0
8808,-4
8809,-4
8810,-4
8811,-4
8812,-4
8813,-4
8814,-4
8815,-4
8816,-4
8817,-4
8818,-4
8819,-4
8820,101
8821,-4
8822,-4
8823,-4
8824,11
8825,-4
8826,-4
8827,58
8828,-4
8829,-4
8830,-4
8831,-5
8832,-4
8833,-4
8834,-4
8835,-4
8836,-4
8837,-4
8838,-4
8839,-4
8840,-4
8841,-5
8842,-4
8843,-5
8844,-4
8845,-4
8846,-4
8847,-4
8848,-5
8849,-4
8850,-4
8851,-4
8852,-4
8853,66
8854,-4
8855,-4
8856,-4
8857,-4
8858,-4
8859,-4
8860,-4
8861,-4
8862,128
8863,-4
8864,-4
8865,-4
8866,-4
8867,-4
8868,-4
8869,-4
8870,-4
8871,-4
8872,-4
8873,30
8874,122
8875,-5
8876,-4
8877,-4
8878,18
8879,-4
8880,-4
8881,-4
8882,-4
8883,-4
8884,10
8885,70
8886,-4
8887,-5
8888,-4
8889,-4
8890,-4
8891,72
8892,-4
8893,-4
8894,-4
8895,-4
8896,-4
8897,-4
8898,-5
8899,-4
8900,-4
8901,-4
8902,9
8903,-4
8904,91
8905,-4
8906,-4
8907,-4
8908,-4
8909,-4
8910,-4
8911,-4
8912,-4
8913,-4
8914,-5
8915,-4
8916,-4
8917,-4
8918,-4
8919,154
8920,-4
8921,19
8922,-4
8923,-4
8924,-4
8925,-4
8926,-4
8927,-4
8928,-5
8929,-4
8930,-4
8931,132
8932,-4
8933,-4
8934,-4
8935,-4
8936,-4
8937,-4
8938,-4
8939,-4
8940,69
8941,96
8942,21
8943,-4
8944,-4
8945,-5
8946,-4
8947,-4
8948,-4
8949,-4
8950,-4
8951,-4
8952,-4
8953,-4
8954,-4
8955,-4
8956,-5
8957,-4
8958,-4
8959,-4
8960,-4
8961,-5
8962,-4
8963,-4
8964,-4
8965,-4
8966,-4
8967,-4
8968,-5
8969,-5
8970,-4
8971,-4
8972,-4
8973,-4
8974,-4
8975,-4
8976,-4
8977,45
8978,-5
8979,-4
8980,-4
8981,-4
8982,-4
8983,-4
8984,-4
8985,-4
8986,-4
8987,-4
8988,-4
8989,-4
8990,-4
8991,-4
8992,-4
8993,-5
8994,135
8995,-4
8996,-4
8997,-4
8998,-4
8999,-4
9000,-4
9001,-5
9002,-4
9003,-4
9004,-4
9005,-5
9006,-4
9007,-4
9008,-4
9009,-4
9010,-4
9011,-5
9012,-4
9013,-4
9014,-4
9015,-4
9016,-4
9017,-4
9018,-4
9019,-4
9020,-4
9021,-4
9022,-5
9023,-4
9024,-4
9025,-4
9026,-4
9027,-4
9028,-4
9029,-4
9030,-4
9031,-4
9032,-4
9033,-4
9034,-4
9035,-4
9036,-4
9037,-4
9038,-4
9039,-4
9040,-4
9041,18
9042,-4
9043,-4
9044,-4
9045,-4
9046,-4
9047,-4
9048,-4
9049,-4
9050,-4
9051,-4
9052,-4
9053,-4
9054,-4
9055,-4
9056,79
9057,-4
9058,-4
9059,-4
9060,-4
9061,-4
9062,-4
9063,-4
9064,-4
9065,-4
9066,-4
9067,-4
9068,-4
9069,-4
9070,-4
9071,-4
9072,-4
9073,-4
9074,-4
9075,-4
9076,-4
9077,-4
9078,-4
9079,-4
9080,-4
9081,-4
9082,-4
9083,-4
9084,-4
9085,-4
9086,-4
9087,-4
9088,-4
9089,-5
9090,-4
9091,36
9092,-4
9093,-4
9094,-4
9095,-4
9096,-4
9097,28
9098,-5
9099,150
9100,80
9101,-4
9102,-4
9103,-4
9104,-4
9105,-4
9106,-4
9107,32
9108,-4
9109,-4
9110,-4
9111,-4
9112,36
9113,-4
9114,-4
9115,-4
9116,-4
9117,-4
9118,-4
9119,-4
9120,-4
9121,-4
9122,-4
9123,-4
9124,-4
9125,-5
9126,-4
9127,-4
9128,-4
9129,-4
9130,-4
9131,-4
9132,-4
9133,-4
9134,-4
9135,-4
9136,-5
9137,-4
9138,-4
9139,-4
9140,-4
9141,-4
9142,-4
9143,-5
9144,0
9145,-4
9146,-4
9147,-5
9148,-4
9149,-4
9150,-4
9151,-4
9152,-5
9153,-5
9154,-4
9155,-4
9156,-4
9157,-4
9158,-4
9159,-4
9160,-4
9161,-4
9162,-5
9163,-4
9164,-4
9165,-4
9166,-4
9167,-4
9168,-4
9169,6
9170,-4
9171,-4
9172,-4
9173,-4
9174,-4
9175,-4
9176,-4
9177,-4
9178,-4
9179,-4
9180,-4
9181,-4
9182,-4
9183,-4
9184,-4
9185,-4
9186,-4
9187,0
9188,-4
9189,-4
9190,-4
9191,-4
9192,-4
9193,54
9194,-4
9195,-4
9196,-4
9197,-4
9198,-4
9199,-4
9200,-4
9201,-4
9202,-4
9203,-4
9204,-4
9205,-4
9206,-4
9207,12
9208,-4
9209,-4
9210,3
9211,-4
9212,-4
9213,0
9214,-4
9215,-4
9216,-4
9217,-4
9218,-4
9219,-4
9220,-4
9221,-4
9222,-4
9223,-4
9224,-4
9225,-4
9226,-4
9227,-4
9228,-4
9229,-4
9230,-4
9231,-4
9232,-4
9233,-4
9234,-4
9235,-4
9236,-4
9237,44
9238,-4
9239,-4
9240,-4
9241,-4
9242,-4
9243,-4
9244,-4
9245,-4
9246,-4
9247,-4
9248,-4
9249,-4
9250,-4
9251,150
9252,-4
9253,-4
9254,-4
9255,-4
9256,-4
9257,-4
9258,-4
9259,-4
9260,-4
9261,-4
9262,-5
9263,-4
9264,-4
9265,-4
9266,-4
9267,-5
9268,57
9269,-4
9270,2
9271,-4
9272,-4
9273,-4
9274,-5
9275,-4
9276,-4
9277,-4
9278,-4
9279,-4
9280,-4
9281,-4
9282,-4
9283,-4
9284,-4
9285,-4
9286,-4
9287,-4
9288,-4
9289,-4
9290,-4
9291,-4
9292,-4
9293,36
9294,-4
9295,-4
9296,-5
9297,-5
9298,-2
9299,-4
9300,-4
9301,-4
9302,-5
9303,375
9304,0
9305,-4
9306,-5
9307,-5
9308,-4
9309,-5
9310,-5
9311,-5
9312,-4
9313,0
9314,-4
9315,-4
9316,-5
9317,-4
9318,-4
9319,-4
9320,-4
9321,-4
9322,4
9323,133
9324,-4
9325,-4
9326,4
9327,-4
9328,-4
9329,-4
9330,-4
9331,-4
9332,-4
9333,-5
9334,-4
9335,-4
9336,-4
9337,-4
9338,-4
9339,-4
9340,-4
9341,74
9342,120
9343,-4
9344,-5
9345,19
9346,-4
9347,-4
9348,-5
9349,-4
9350,-4
9351,-4
9352,-4
9353,-4
9354,-4
9355,-4
9356,-5
9357,-4
9358,-4
9359,-4
9360,-4
9361,-4
9362,-5
9363,-5
9364,-4
9365,-4
9366,-4
9367,9
9368,-4
9369,-4
9370,-4
9371,-5
9372,-4
9373,-4
9374,-4
9375,12
9376,-4
9377,-4
9378,-4
9379,128
9380,-2
9381,-4
9382,-4
9383,-4
9384,-4
9385,-5
9386,-4
9387,-4
9388,-4
9389,136
9390,-4
9391,-4
9392,-4
9393,-4
9394,-2
9395,-5
9396,-4
9397,-4
9398,-4
9399,-5
9400,24
9401,122
9402,-4
9403,-4
9404,-4
9405,-4
9406,-5
9407,-4
9408,-4
9409,-4
9410,-4
9411,-4
9412,-4
9413,-4
9414,-4
9415,-4
9416,-4
9417,-4
9418,-4
9419,-4
9420,12
9421,-4
9422,-4
9423,45
9424,-4
9425,90
9426,-4
9427,-4
9428,-4
9429,-5
9430,-4
9431,-4
9432,-4
9433,-4
9434,-4
9435,-4
9436,-4
9437,-4
9438,-5
9439,-5
9440,-5
9441,-4
9442,-2
9443,-4
9444,-4
9445,-4
9446,-4
9447,-4
9448,191
9449,-4
9450,5
9451,-4
9452,-4
9453,-4
9454,-4
9455,-4
9456,-4
9457,-4
9458,-4
9459,24
9460,-4
9461,-4
9462,48
9463,27
9464,-4
9465,3
9466,-4
9467,-4
9468,-4
9469,-5
9470,-4
9471,-4
9472,-4
9473,-4
9474,-4
9475,-4
9476,-4
9477,-4
9478,-4
9479,-4
9480,-4
9481,-4
9482,-4
9483,-4
9484,-4
9485,-4
9486,-4
9487,-4
9488,-4
9489,-4
9490,-4
9491,-4
9492,-4
9493,-4
9494,-4
9495,-4
9496,-5
9497,-4
9498,-4
9499,-4
9500,-5
9501,-4
9502,-4
9503,-4
9504,-4
9505,-4
9506,-4
9507,-4
9508,-4
9509,-4
9510,-4
9511,-4
9512,-4
9513,84
9514,-4
9515,-4
9516,-4
9517,-4
9518,-4
9519,-4
9520,-4
9521,12
9522,0
9523,-4
9524,-4
9525,20
9526,-4
9527,-4
9528,147
9529,-4
9530,-4
9531,-5
9532,-4
9533,-5
9534,-5
9535,12
9536,-4
9537,-4
9538,-4
9539,-4
9540,-4
9541,-4
9542,-4
9543,-4
9544,-4
9545,-5
9546,-4
9547,-4
9548,-4
9549,-4
9550,-4
9551,-5
9552,-4
9553,-4
9554,-2
9555,-4
9556,-4
9557,-4
9558,-4
9559,-4
9560,36
9561,-4
9562,-5
9563,-4
9564,-4
9565,-4
9566,-4
9567,-4
9568,-4
9569,1
9570,-4
9571,-4
9572,132
9573,-4
9574,-4
9575,-4
9576,-4
9577,-4
9578,-4
9579,-4
9580,92
9581,-4
9582,-4
9583,0
9584,-4
9585,226
9586,-4
9587,-4
9588,-5
9589,-4
9590,-4
9591,-5
9592,-4
9593,-4
9594,6
9595,6
9596,45
9597,-4
9598,-4
9599,-4
9600,-4
9601,-4
9602,-4
9603,-4
9604,-4
9605,-4
9606,-4
9607,-4
9608,12
9609,-4
9610,-4
9611,-4
9612,-4
9613,-4
9614,-4
9615,-4
9616,-4
9617,-4
9618,-2
9619,-4
9620,-4
9621,-5
9622,-4
9623,-4
9624,-4
9625,-5
9626,-5
9627,-4
9628,-4
9629,-5
9630,-4
9631,-4
9632,-5
9633,-4
9634,-4
9635,-4
9636,-4
9637,-4
9638,-4
9639,-4
9640,22
9641,-4
9642,-4
9643,-4
9644,-4
9645,-4
9646,-4
9647,-5
9648,-4
9649,-4
9650,-4
9651,-4
9652,-4
9653,-4
9654,55
9655,-5
9656,-4
9657,-4
9658,-4
9659,-4
9660,-4
9661,-4
9662,30
9663,-5
9664,-5
9665,-4
9666,80
9667,-4
9668,-4
9669,18
9670,-4
9671,-4
9672,12
9673,-4
9674,-4
9675,-4
9676,-4
9677,-4
9678,-4
9679,56
9680,-4
9681,-4
9682,-4
9683,-4
9684,-4
9685,-4
9686,-4
9687,-4
9688,-4
9689,-5
9690,-5
9691,-4
9692,-4
9693,-4
9694,-2
9695,31
9696,-4
9697,-4
9698,-4
9699,-4
9700,-4
9701,-4
9702,-5
9703,200
9704,-4
9705,-4
9706,3
9707,-4
9708,-4
9709,-4
9710,-4
9711,-4
9712,-4
9713,17
9714,-4
9715,-4
9716,-4
9717,15
9718,175
9719,-4
9720,-4
9721,168
9722,-4
9723,-4
9724,320
9725,-4
9726,-4
9727,-3
9728,-4
9729,-4
