"R0000100","R0172000"
8229,-2
8230,801
8231,801
8232,990
8233,-4
8234,280
8235,-4
8236,65
8237,382
8238,65
8239,762
8240,751
8241,-2
8242,280
8243,-2
8244,482
8245,415
8246,680
8247,-4
8248,-3
8249,153
8250,-2
8251,-2
8252,-2
8253,-2
8254,372
8255,751
8256,-4
8257,921
8258,990
8259,990
8260,-3
8261,-4
8262,-3
8263,911
8264,-4
8265,990
8266,-4
8267,715
8268,-4
8269,921
8270,185
8271,142
8272,990
8273,-4
8274,-2
8275,653
8276,-4
8277,151
8278,903
8279,-2
8280,706
8281,142
8282,990
8283,-2
8284,-2
8285,343
8286,-4
8287,695
8288,152
8289,944
8290,142
8291,473
8292,413
8293,704
8294,-4
8295,473
8296,-2
8297,695
8298,-4
8299,-2
8300,80
8301,85
8302,310
8303,372
8304,25
8305,-2
8306,990
8307,990
8308,495
8309,695
8310,395
8311,100
8312,944
8313,194
8314,751
8315,345
8316,915
8317,822
8318,142
8319,944
8320,415
8321,185
8322,185
8323,-2
8324,915
8325,194
8326,912
8327,990
8328,401
8329,361
8330,145
8331,495
8332,-4
8333,822
8334,372
8335,372
8336,144
8337,740
8338,-4
8339,762
8340,372
8341,-3
8342,485
8343,372
8344,430
8345,990
8346,1
8347,990
8348,762
8349,990
8350,990
8351,194
8352,395
8353,695
8354,990
8355,990
8356,680
8357,372
8358,495
8359,-2
8360,-4
8361,222
8362,372
8363,305
8364,473
8365,-2
8366,695
8367,740
8368,964
8369,-2
8370,180
8371,75
8372,185
8373,925
8374,-4
8375,-4
8376,915
8377,280
8378,-4
8379,-2
8380,162
8381,-2
8382,162
8383,-2
8384,822
8385,944
8386,436
8387,280
8388,495
8389,395
8390,495
8391,372
8392,2
8393,372
8394,-4
8395,100
8396,925
8397,391
8398,280
8399,372
8400,-2
8401,280
8402,-2
8403,680
8404,280
8405,-2
8406,430
8407,372
8408,-2
8409,990
8410,42
8411,230
8412,185
8413,364
8414,942
8415,822
8416,382
8417,191
8418,-4
8419,-4
8420,-3
8421,-2
8422,372
8423,751
8424,75
8425,301
8426,430
8427,534
8428,-4
8429,931
8430,-4
8431,-4
8432,280
8433,485
8434,1
8435,-2
8436,680
8437,715
8438,-2
8439,590
8440,761
8441,-2
8442,-2
8443,180
8444,473
8445,305
8446,990
8447,-2
8448,590
8449,944
8450,-2
8451,395
8452,695
8453,903
8454,-2
8455,310
8456,990
8457,-4
8458,990
8459,715
8460,663
8461,944
8462,-3
8463,-3
8464,-3
8465,142
8466,190
8467,990
8468,990
8469,-2
8470,495
8471,990
8472,415
8473,372
8474,370
8475,925
8476,411
8477,942
8478,-4
8479,372
8480,370
8481,473
8482,143
8483,990
8484,-4
8485,411
8486,481
8487,473
8488,76
8489,372
8490,75
8491,-4
8492,245
8493,925
8494,395
8495,990
8496,1
8497,-4
8498,461
8499,163
8500,926
8501,-3
8502,692
8503,395
8504,925
8505,921
8506,472
8507,692
8508,410
8509,751
8510,925
8511,85
8512,385
8513,964
8514,372
8515,230
8516,230
8517,222
8518,461
8519,74
8520,25
8521,990
8522,395
8523,473
8524,473
8525,410
8526,-2
8527,415
8528,990
8529,-2
8530,395
8531,990
8532,372
8533,142
8534,280
8535,706
8536,915
8537,142
8538,415
8539,990
8540,925
8541,1
8542,990
8543,990
8544,751
8545,990
8546,990
8547,990
8548,695
8549,310
8550,495
8551,590
8552,590
8553,372
8554,473
8555,481
8556,25
8557,933
8558,372
8559,430
8560,-4
8561,944
8562,944
8563,990
8564,695
8565,415
8566,990
8567,-2
8568,-2
8569,-2
8570,-3
8571,695
8572,372
8573,610
8574,-3
8575,692
8576,163
8577,902
8578,674
8579,672
8580,673
8581,-2
8582,-2
8583,372
8584,602
8585,715
8586,-2
8587,902
8588,301
8589,473
8590,672
8591,-2
8592,990
8593,-2
8594,-3
8595,473
8596,190
8597,473
8598,984
8599,430
8600,280
8601,372
8602,-3
8603,192
8604,473
8605,75
8606,473
8607,916
8608,926
8609,410
8610,912
8611,461
8612,925
8613,75
8614,372
8615,364
8616,762
8617,752
8618,372
8619,100
8620,180
8621,415
8622,185
8623,245
8624,314
8625,153
8626,-2
8627,473
8628,222
8629,-2
8630,72
8631,310
8632,430
8633,180
8634,372
8635,372
8636,372
8637,372
8638,83
8639,-4
8640,590
8641,-2
8642,280
8643,663
8644,990
8645,990
8646,430
8647,470
8648,-2
8649,-4
8650,590
8651,473
8652,372
8653,-4
8654,-2
8655,715
8656,472
8657,990
8658,-2
8659,-2
8660,-2
8661,415
8662,372
8663,495
8664,372
8665,-2
8666,410
8667,404
8668,372
8669,473
8670,280
8671,1
8672,412
8673,926
8674,-4
8675,933
8676,615
8677,473
8678,473
8679,385
8680,921
8681,590
8682,-2
8683,-2
8684,372
8685,-4
8686,-4
8687,280
8688,391
8689,430
8690,372
8691,715
8692,-4
8693,-2
8694,75
8695,914
8696,-2
8697,3
8698,-2
8699,801
8700,372
8701,-2
8702,575
8703,-2
8704,495
8705,372
8706,964
8707,372
8708,-4
8709,751
8710,420
8711,280
8712,473
8713,990
8714,-4
8715,372
8716,1
8717,245
8718,1
8719,-4
8720,-3
8721,-2
8722,231
8723,473
8724,560
8725,430
8726,495
8727,-3
8728,902
8729,-4
8730,715
8731,925
8732,780
8733,780
8734,280
8735,153
8736,100
8737,-4
8738,762
8739,-4
8740,785
8741,916
8742,100
8743,990
8744,915
8745,822
8746,990
8747,695
8748,100
8749,990
8750,695
8751,751
8752,990
8753,-4
8754,762
8755,680
8756,695
8757,944
8758,751
8759,1
8760,101
8761,801
8762,-3
8763,990
8764,310
8765,695
8766,-4
8767,762
8768,1
8769,142
8770,922
8771,430
8772,-4
8773,695
8774,6
8775,245
8776,441
8777,925
8778,680
8779,372
8780,245
8781,415
8782,-2
8783,695
8784,912
8785,631
8786,-4
8787,-3
8788,925
8789,990
8790,152
8791,984
8792,602
8793,1
8794,395
8795,602
8796,-2
8797,602
8798,602
8799,372
8800,925
8801,75
8802,926
8803,473
8804,372
8805,473
8806,245
8807,84
8808,-2
8809,310
8810,602
8811,371
8812,280
8813,-2
8814,703
8815,391
8816,944
8817,153
8818,926
8819,372
8820,152
8821,-2
8822,14
8823,785
8824,-4
8825,142
8826,115
8827,76
8828,142
8829,1
8830,-3
8831,-4
8832,473
8833,310
8834,510
8835,912
8836,-2
8837,-2
8838,912
8839,925
8840,915
8841,100
8842,245
8843,615
8844,762
8845,912
8846,990
8847,-2
8848,75
8849,695
8850,495
8851,395
8852,715
8853,715
8854,-4
8855,153
8856,762
8857,740
8858,915
8859,631
8860,964
8861,372
8862,245
8863,152
8864,372
8865,680
8866,590
8867,305
8868,473
8869,280
8870,-4
8871,680
8872,-3
8873,-2
8874,245
8875,370
8876,430
8877,-2
8878,395
8879,-4
8880,162
8881,343
8882,680
8883,3
8884,381
8885,314
8886,990
8887,990
8888,395
8889,-2
8890,100
8891,-2
8892,473
8893,-2
8894,280
8895,-2
8896,81
8897,83
8898,964
8899,391
8900,925
8901,913
8902,144
8903,193
8904,-2
8905,145
8906,740
8907,-2
8908,990
8909,372
8910,-2
8911,990
8912,990
8913,372
8914,-2
8915,495
8916,-2
8917,374
8918,-2
8919,142
8920,-2
8921,990
8922,345
8923,590
8924,-3
8925,944
8926,762
8927,394
8928,142
8929,-2
8930,100
8931,-3
8932,1
8933,1
8934,-2
8935,-4
8936,-2
8937,473
8938,142
8939,-4
8940,-2
8941,914
8942,-4
8943,-2
8944,2
8945,680
8946,310
8947,401
8948,-2
8949,372
8950,590
8951,142
8952,481
8953,964
8954,495
8955,612
8956,-4
8957,473
8958,-2
8959,430
8960,926
8961,990
8962,372
8963,471
8964,-2
8965,372
8966,391
8967,913
8968,901
8969,694
8970,75
8971,430
8972,-2
8973,472
8974,314
8975,-4
8976,190
8977,345
8978,12
8979,162
8980,-2
8981,-3
8982,925
8983,-2
8984,760
8985,280
8986,990
8987,715
8988,410
8989,760
8990,990
8991,990
8992,411
8993,410
8994,430
8995,395
8996,245
8997,-2
8998,715
8999,495
9000,372
9001,-2
9002,473
9003,964
9004,-2
9005,990
9006,990
9007,3
9008,430
9009,522
9010,522
9011,933
9012,372
9013,590
9014,12
9015,310
9016,-2
9017,902
9018,75
9019,100
9020,-2
9021,932
9022,473
9023,395
9024,535
9025,663
9026,964
9027,280
9028,715
9029,345
9030,-2
9031,-2
9032,473
9033,912
9034,3
9035,142
9036,680
9037,912
9038,183
9039,902
9040,142
9041,75
9042,-3
9043,-2
9044,602
9045,193
9046,762
9047,310
9048,245
9049,751
9050,663
9051,602
9052,902
9053,-2
9054,410
9055,415
9056,-2
9057,984
9058,473
9059,695
9060,695
9061,-2
9062,964
9063,372
9064,372
9065,142
9066,495
9067,395
9068,310
9069,-4
9070,372
9071,436
9072,751
9073,990
9074,984
9075,3
9076,695
9077,-2
9078,245
9079,245
9080,902
9081,944
9082,680
9083,-2
9084,372
9085,990
9086,-4
9087,75
9088,-2
9089,590
9090,415
9091,211
9092,372
9093,424
9094,492
9095,142
9096,-2
9097,473
9098,990
9099,-2
9100,280
9101,-2
9102,180
9103,-4
9104,395
9105,762
9106,310
9107,142
9108,914
9109,590
9110,245
9111,715
9112,-4
9113,100
9114,473
9115,925
9116,481
9117,372
9118,695
9119,372
9120,410
9121,751
9122,990
9123,-4
9124,372
9125,415
9126,915
9127,-3
9128,-2
9129,-4
9130,680
9131,751
9132,990
9133,-3
9134,395
9135,310
9136,473
9137,695
9138,902
9139,942
9140,473
9141,912
9142,695
9143,-4
9144,180
9145,984
9146,194
9147,415
9148,-4
9149,430
9150,1
9151,280
9152,1
9153,142
9154,100
9155,142
9156,75
9157,425
9158,990
9159,372
9160,-4
9161,680
9162,470
9163,751
9164,-4
9165,415
9166,695
9167,372
9168,364
9169,990
9170,-3
9171,-4
9172,144
9173,715
9174,75
9175,415
9176,-4
9177,495
9178,926
9179,-4
9180,-4
9181,473
9182,310
9183,280
9184,-2
9185,343
9186,65
9187,590
9188,-2
9189,-2
9190,485
9191,473
9192,590
9193,343
9194,-3
9195,1
9196,153
9197,153
9198,245
9199,-2
9200,65
9201,695
9202,-4
9203,-2
9204,-2
9205,695
9206,-4
9207,-2
9208,425
9209,415
9210,415
9211,416
9212,470
9213,492
9214,280
9215,990
9216,481
9217,415
9218,705
9219,382
9220,926
9221,990
9222,964
9223,372
9224,1
9225,-2
9226,-2
9227,643
9228,-4
9229,933
9230,12
9231,-2
9232,144
9233,372
9234,590
9235,752
9236,75
9237,-4
9238,990
9239,391
9240,372
9241,473
9242,12
9243,990
9244,692
9245,990
9246,-3
9247,280
9248,942
9249,990
9250,602
9251,-2
9252,663
9253,415
9254,372
9255,195
9256,372
9257,990
9258,-2
9259,301
9260,-2
9261,85
9262,144
9263,990
9264,3
9265,-3
9266,-2
9267,473
9268,944
9269,473
9270,-4
9271,185
9272,-4
9273,-2
9274,75
9275,925
9276,-2
9277,-2
9278,530
9279,-2
9280,715
9281,-3
9282,461
9283,461
9284,925
9285,-4
9286,-4
9287,100
9288,680
9289,535
9290,785
9291,-2
9292,231
9293,-4
9294,931
9295,522
9296,190
9297,3
9298,530
9299,410
9300,-2
9301,100
9302,3
9303,1
9304,925
9305,75
9306,-4
9307,695
9308,372
9309,940
9310,310
9311,473
9312,-2
9313,-2
9314,430
9315,372
9316,715
9317,202
9318,422
9319,75
9320,5
9321,76
9322,1
9323,180
9324,430
9325,395
9326,153
9327,325
9328,395
9329,174
9330,145
9331,-2
9332,35
9333,75
9334,44
9335,-2
9336,1
9337,3
9338,-2
9339,430
9340,142
9341,245
9342,80
9343,280
9344,376
9345,-3
9346,345
9347,100
9348,-4
9349,-4
9350,-2
9351,310
9352,473
9353,75
9354,-2
9355,-2
9356,372
9357,1
9358,-2
9359,191
9360,31
9361,-2
9362,-2
9363,944
9364,-4
9365,371
9366,1
9367,-2
9368,-4
9369,704
9370,3
9371,-2
9372,153
9373,192
9374,663
9375,-4
9376,695
9377,343
9378,931
9379,-3
9380,372
9381,3
9382,-4
9383,190
9384,-4
9385,-4
9386,-4
9387,-4
9388,-3
9389,6
9390,430
9391,473
9392,372
9393,-2
9394,100
9395,903
9396,-2
9397,372
9398,190
9399,190
9400,191
9401,245
9402,703
9403,980
9404,415
9405,-2
9406,984
9407,715
9408,310
9409,925
9410,415
9411,534
9412,472
9413,395
9414,-4
9415,-2
9416,990
9417,990
9418,1
9419,202
9420,184
9421,1
9422,990
9423,301
9424,990
9425,-2
9426,265
9427,590
9428,144
9429,310
9430,310
9431,-2
9432,-2
9433,925
9434,944
9435,-2
9436,495
9437,31
9438,695
9439,280
9440,75
9441,74
9442,-3
9443,473
9444,925
9445,-2
9446,212
9447,280
9448,44
9449,142
9450,54
9451,142
9452,-3
9453,195
9454,-4
9455,145
9456,101
9457,-2
9458,145
9459,942
9460,101
9461,701
9462,260
9463,75
9464,75
9465,80
9466,76
9467,191
9468,912
9469,245
9470,-2
9471,473
9472,473
9473,-4
9474,602
9475,751
9476,912
9477,310
9478,680
9479,925
9480,944
9481,31
9482,990
9483,990
9484,473
9485,695
9486,703
9487,990
9488,75
9489,-4
9490,190
9491,25
9492,75
9493,472
9494,415
9495,93
9496,372
9497,915
9498,925
9499,-2
9500,-2
9501,-3
9502,473
9503,473
9504,964
9505,-2
9506,-2
9507,83
9508,415
9509,1
9510,-2
9511,461
9512,990
9513,915
9514,926
9515,692
9516,-2
9517,372
9518,473
9519,473
9520,-2
9521,74
9522,75
9523,305
9524,473
9525,695
9526,31
9527,194
9528,-2
9529,-4
9530,372
9531,715
9532,-2
9533,472
9534,1
9535,-2
9536,280
9537,-4
9538,-2
9539,495
9540,245
9541,372
9542,990
9543,-2
9544,1
9545,695
9546,495
9547,-2
9548,-2
9549,415
9550,-2
9551,473
9552,-2
9553,-2
9554,75
9555,430
9556,602
9557,245
9558,372
9559,145
9560,-2
9561,680
9562,64
9563,64
9564,64
9565,-2
9566,123
9567,76
9568,372
9569,914
9570,3
9571,184
9572,231
9573,-2
9574,-2
9575,391
9576,372
9577,-2
9578,944
9579,931
9580,695
9581,461
9582,944
9583,65
9584,43
9585,271
9586,801
9587,245
9588,12
9589,4
9590,195
9591,944
9592,185
9593,100
9594,145
9595,143
9596,142
9597,1
9598,602
9599,-2
9600,751
9601,481
9602,914
9603,780
9604,925
9605,780
9606,705
9607,785
9608,-4
9609,590
9610,1
9611,-4
9612,680
9613,-2
9614,915
9615,680
9616,602
9617,25
9618,-2
9619,370
9620,372
9621,912
9622,245
9623,391
9624,990
9625,990
9626,185
9627,100
9628,-3
9629,-3
9630,535
9631,180
9632,944
9633,371
9634,395
9635,395
9636,590
9637,372
9638,23
9639,964
9640,1
9641,361
9642,-2
9643,183
9644,942
9645,661
9646,-2
9647,944
9648,245
9649,473
9650,473
9651,280
9652,395
9653,944
9654,175
9655,152
9656,1
9657,31
9658,-2
9659,372
9660,225
9661,925
9662,371
9663,990
9664,280
9665,142
9666,80
9667,3
9668,31
9669,162
9670,-2
9671,-4
9672,115
9673,343
9674,343
9675,372
9676,142
9677,990
9678,180
9679,481
9680,944
9681,913
9682,-4
9683,1
9684,944
9685,481
9686,690
9687,590
9688,481
9689,190
9690,-2
9691,195
9692,190
9693,184
9694,23
9695,31
9696,23
9697,14
9698,-2
9699,-4
9700,425
9701,280
9702,1
9703,35
9704,76
9705,1
9706,21
9707,183
9708,93
9709,-2
9710,245
9711,280
9712,205
9713,51
9714,75
9715,75
9716,1
9717,184
9718,12
9719,-4
9720,916
9721,-4
9722,990
9723,65
9724,65
9725,51
9726,31
9727,75
9728,175
9729,62
9730,990
9731,912
9732,590
9733,143
9734,1
9735,1
9736,990
9737,181
9738,1
9739,590
9740,-4
9741,260
9742,100
9743,85
9744,192
9745,415
9746,10
9747,245
9748,1
9749,1
9750,980
9751,222
9752,14
9753,100
9754,-2
9755,-2
9756,345
9757,931
9758,345
9759,280
9760,962
9761,-4
9762,762
9763,370
9764,144
9765,83
9766,75
9767,715
9768,83
9769,473
9770,424
9771,964
9772,372
9773,473
9774,395
9775,220
9776,430
9777,45
9778,75
9779,750
9780,550
9781,680
9782,175
9783,-2
9784,921
9785,751
9786,193
9787,424
9788,23
9789,93
9790,180
9791,264
9792,481
9793,470
9794,902
9795,-4
9796,390
9797,-2
9798,183
9799,762
9800,990
9801,-2
9802,-4
9803,-2
9804,680
9805,415
9806,415
9807,372
9808,424
9809,925
9810,990
9811,604
9812,604
9813,395
9814,395
9815,343
9816,822
9817,-4
9818,245
9819,801
9820,280
9821,280
9822,-3
9823,245
9824,-3
9825,-2
9826,942
9827,-2
9828,-2
9829,-2
9830,391
9831,80
9832,372
9833,944
9834,331
9835,753
9836,481
9837,364
9838,395
9839,-2
9840,305
9841,715
9842,590
9843,762
9844,100
9845,395
9846,265
9847,180
9848,343
9849,372
9850,153
9851,100
9852,-2
9853,-2
9854,914
9855,-2
9856,245
9857,85
9858,990
9859,470
9860,-2
9861,310
9862,944
9863,280
9864,-4
9865,280
9866,382
9867,280
9868,751
9869,-3
9870,280
9871,212
9872,372
9873,912
9874,75
9875,472
9876,245
9877,240
9878,152
9879,230
9880,-2
9881,175
9882,990
9883,561
9884,990
9885,245
9886,473
9887,922
9888,410
9889,245
9890,280
9891,931
9892,740
9893,990
9894,280
9895,921
9896,-2
9897,-2
9898,-4
9899,944
9900,152
9901,230
9902,194
9903,-2
9904,23
9905,461
9906,980
9907,473
9908,472
9909,472
9910,372
9911,916
9912,715
9913,695
9914,522
9915,990
9916,-2
9917,-2
9918,473
9919,912
9920,916
9921,395
9922,305
9923,915
9924,-3
9925,75
9926,990
9927,944
9928,-2
9929,1
9930,372
9931,-2
9932,-3
9933,530
9934,310
9935,395
9936,964
9937,715
9938,183
9939,76
9940,-2
9941,395
9942,-4
9943,990
9944,-2
9945,-4
9946,944
9947,944
9948,183
9949,715
9950,964
9951,590
9952,-3
9953,944
9954,990
9955,990
9956,715
9957,180
9958,472
9959,931
9960,-2
9961,163
9962,-2
9963,715
9964,413
9965,100
9966,990
9967,-4
9968,990
9969,3
9970,372
9971,245
9972,372
9973,-2
9974,-3
9975,990
9976,522
9977,755
9978,364
9979,425
9980,310
9981,372
9982,65
9983,961
9984,762
9985,153
9986,183
9987,965
9988,990
9989,563
9990,-2
9991,372
9992,-4
9993,-2
9994,473
9995,-4
9996,153
9997,371
9998,715
9999,-2
10000,944
10001,914
10002,-4
10003,345
10004,-2
10005,550
10006,980
10007,372
10008,76
10009,280
10010,-2
10011,-2
10012,75
10013,-2
10014,640
10015,740
10016,-4
10017,280
10018,230
10019,-2
10020,510
10021,270
10022,415
10023,-3
10024,942
10025,762
10026,-3
10027,495
10028,-2
10029,280
10030,680
10031,310
10032,310
10033,-4
10034,944
10035,395
10036,-4
10037,-4
10038,801
10039,230
10040,-4
10041,142
10042,76
10043,473
10044,990
10045,916
10046,2
10047,395
10048,-4
10049,-2
10050,473
10051,912
10052,144
10053,563
10054,101
10055,142
10056,310
10057,680
10058,-4
10059,245
10060,152
10061,680
10062,372
10063,425
10064,740
10065,481
10066,915
10067,430
10068,502
10069,395
10070,762
10071,-2
10072,-2
10073,822
10074,695
10075,310
10076,964
10077,310
10078,822
10079,372
10080,640
10081,-4
10082,990
10083,245
10084,430
10085,715
10086,372
10087,-4
10088,902
10089,495
10090,-4
10091,990
10092,-4
10093,75
10094,470
10095,695
10096,142
10097,75
10098,695
10099,-4
10100,990
10101,990
10102,75
10103,-2
10104,-2
10105,590
10106,-2
10107,473
10108,-2
10109,310
10110,413
10111,990
10112,990
10113,-2
10114,280
10115,-2
10116,364
10117,-4
10118,990
10119,695
10120,-2
10121,495
10122,990
10123,-2
10124,990
10125,143
10126,-2
10127,372
10128,762
10129,372
10130,372
10131,245
10132,280
10133,912
10134,990
10135,602
10136,915
10137,-4
10138,75
10139,590
10140,142
10141,990
10142,-4
10143,-2
10144,86
10145,-2
10146,185
10147,-2
10148,75
10149,452
10150,-2
10151,-2
10152,-2
10153,76
10154,280
10155,590
10156,372
10157,473
10158,-3
10159,372
10160,185
10161,674
10162,740
10163,473
10164,990
10165,473
10166,372
10167,990
10168,372
10169,1
10170,590
10171,485
10172,-2
10173,680
10174,415
10175,391
10176,372
10177,470
10178,381
10179,415
10180,473
10181,325
10182,-2
10183,245
10184,-4
10185,280
10186,12
10187,-2
10188,372
10189,-2
10190,590
10191,663
10192,86
10193,921
10194,590
10195,142
10196,93
10197,415
10198,410
10199,990
10200,-2
10201,615
10202,410
10203,310
10204,751
10205,-2
10206,990
10207,481
10208,481
10209,415
10210,280
10211,-4
10212,-4
10213,915
10214,926
10215,75
10216,933
10217,990
10218,-2
10219,194
10220,933
10221,990
10222,371
10223,473
10224,990
10225,631
10226,142
10227,372
10228,715
10229,-3
10230,191
10231,990
10232,-3
10233,-2
10234,372
10235,-2
10236,372
10237,-4
10238,372
10239,680
10240,473
10241,370
10242,-2
10243,-2
10244,695
10245,663
10246,801
10247,-3
10248,-2
10249,715
10250,473
10251,785
10252,425
10253,715
10254,-2
10255,695
10256,695
10257,-3
10258,473
10259,695
10260,280
10261,372
10262,191
10263,65
10264,1
10265,245
10266,-4
10267,145
10268,145
10269,44
10270,115
10271,142
10272,-4
10273,142
10274,145
10275,44
10276,142
10277,142
10278,692
10279,142
10280,51
10281,100
10282,100
10283,100
10284,695
10285,430
10286,915
10287,925
10288,590
10289,590
10290,925
10291,310
10292,-4
10293,915
10294,410
10295,590
10296,990
10297,372
10298,751
10299,372
10300,370
10301,415
10302,-2
10303,695
10304,-2
10305,990
10306,391
10307,495
10308,280
10309,-2
10310,75
10311,-3
10312,-2
10313,-4
10314,925
10315,680
10316,760
10317,-3
10318,705
10319,990
10320,175
10321,926
10322,-2
10323,715
10324,-4
10325,695
10326,990
10327,680
10328,680
10329,425
10330,695
10331,75
10332,142
10333,964
10334,280
10335,372
10336,933
10337,-4
10338,802
10339,590
10340,372
10341,175
10342,93
10343,680
10344,-4
10345,990
10346,3
10347,-2
10348,473
10349,372
10350,371
10351,495
10352,-2
10353,695
10354,372
10355,473
10356,415
10357,-3
10358,-4
10359,280
10360,372
10361,-4
10362,391
10363,-3
10364,-2
10365,925
10366,84
10367,280
10368,321
10369,245
10370,-2
10371,-4
10372,280
10373,-2
10374,925
10375,-4
10376,372
10377,-2
10378,-3
10379,613
10380,-2
10381,990
10382,-4
10383,-2
10384,-2
10385,-2
10386,-4
10387,280
10388,-4
10389,715
10390,-4
10391,522
10392,473
10393,142
10394,142
10395,93
10396,185
10397,-2
10398,473
10399,-3
10400,931
10401,194
10402,915
10403,245
10404,753
10405,31
10406,64
10407,-3
10408,590
10409,695
10410,142
10411,280
10412,751
10413,245
10414,912
10415,-4
10416,561
10417,180
10418,310
10419,-4
10420,695
10421,280
10422,371
10423,751
10424,902
10425,511
10426,530
10427,-4
10428,93
10429,325
10430,473
10431,441
10432,430
10433,343
10434,715
10435,-2
10436,245
10437,931
10438,751
10439,680
10440,180
10441,142
10442,75
10443,280
10444,390
10445,425
10446,780
10447,964
10448,1
10449,6
10450,75
10451,990
10452,926
10453,3
10454,-2
10455,925
10456,142
10457,175
10458,225
10459,944
10460,926
10461,430
10462,20
10463,51
10464,51
10465,-4
10466,473
10467,-4
10468,762
10469,415
10470,-4
10471,280
10472,310
10473,964
10474,100
10475,190
10476,473
10477,990
10478,980
10479,180
10480,345
10481,270
10482,912
10483,415
10484,372
10485,755
10486,100
10487,100
10488,964
10489,180
10490,2
10491,925
10492,372
10493,472
10494,-2
10495,-2
10496,990
10497,280
10498,-2
10499,472
10500,395
10501,990
10502,625
10503,990
10504,921
10505,-4
10506,-2
10507,-4
10508,245
10509,-2
10510,415
10511,194
10512,372
10513,1
10514,372
10515,395
10516,372
10517,-3
10518,231
10519,912
10520,910
10521,-2
10522,-2
10523,990
10524,680
10525,680
10526,921
10527,680
10528,310
10529,-2
10530,-2
10531,-3
10532,-4
10533,370
10534,376
10535,76
10536,343
10537,372
10538,395
10539,-2
10540,-2
10541,-4
10542,310
10543,-2
10544,395
10545,495
10546,822
10547,-2
10548,-2
10549,915
10550,280
10551,944
10552,-2
10553,495
10554,100
10555,-3
10556,990
10557,695
10558,75
10559,916
10560,695
10561,780
10562,-2
10563,-4
10564,-2
10565,-4
10566,-4
10567,695
10568,-3
10569,142
10570,590
10571,942
10572,-4
10573,-2
10574,495
10575,751
10576,695
10577,944
10578,343
10579,695
10580,-3
10581,695
10582,602
10583,680
10584,680
10585,461
10586,-2
10587,461
10588,183
10589,695
10590,100
10591,915
10592,142
10593,-2
10594,925
10595,990
10596,391
10597,-3
10598,964
10599,-4
10600,83
10601,3
10602,370
10603,395
10604,85
10605,230
10606,240
10607,245
10608,590
10609,964
10610,85
10611,473
10612,-2
10613,415
10614,195
10615,75
10616,4
10617,181
10618,85
10619,372
10620,990
10621,-2
10622,31
10623,185
10624,76
10625,-4
10626,190
10627,372
10628,101
10629,-2
10630,245
10631,475
10632,-4
10633,-2
10634,75
10635,230
10636,395
10637,964
10638,964
10639,461
10640,695
10641,153
10642,3
10643,-3
10644,265
10645,590
10646,1
10647,194
10648,3
10649,391
10650,372
10651,372
10652,372
10653,85
10654,153
10655,944
10656,75
10657,395
10658,470
10659,801
10660,162
10661,-3
10662,680
10663,485
10664,410
10665,472
10666,602
10667,715
10668,535
10669,436
10670,751
10671,590
10672,-2
10673,680
10674,310
10675,1
10676,926
10677,1
10678,964
10679,964
10680,-3
10681,-4
10682,964
10683,195
10684,25
10685,915
10686,590
10687,230
10688,372
10689,-2
10690,395
10691,142
10692,430
10693,926
10694,990
10695,990
10696,1
10697,211
10698,473
10699,561
10700,590
10701,-3
10702,590
10703,-2
10704,-2
10705,-2
10706,485
10707,470
10708,-4
10709,715
10710,-2
10711,-4
10712,85
10713,-2
10714,245
10715,715
10716,-2
10717,602
10718,152
10719,680
10720,942
10721,-2
10722,-3
10723,990
10724,751
10725,152
10726,415
10727,430
10728,163
10729,715
10730,461
10731,153
10732,-3
10733,-4
10734,-4
10735,183
10736,770
10737,-3
10738,-2
10739,740
10740,-2
10741,343
10742,280
10743,471
10744,280
10745,-2
10746,372
10747,-4
10748,495
10749,245
10750,415
10751,25
10752,372
10753,964
10754,964
10755,964
10756,964
10757,245
10758,751
10759,245
10760,912
10761,751
10762,964
10763,964
10764,-3
10765,152
10766,694
10767,751
10768,415
10769,-4
10770,-4
10771,473
10772,280
10773,152
10774,964
10775,695
10776,3
10777,473
10778,153
10779,485
10780,590
10781,695
10782,990
10783,153
10784,715
10785,-2
10786,695
10787,415
10788,715
10789,703
10790,964
10791,964
10792,944
10793,-2
10794,1
10795,415
10796,695
10797,-2
10798,990
10799,990
10800,310
10801,473
10802,65
10803,14
10804,211
10805,942
10806,245
10807,83
10808,925
10809,164
10810,142
10811,391
10812,751
10813,395
10814,395
10815,990
10816,916
10817,23
10818,75
10819,964
10820,145
10821,910
10822,502
10823,964
10824,695
10825,-2
10826,481
10827,495
10828,590
10829,-4
10830,-4
10831,495
10832,-3
10833,-3
10834,680
10835,245
10836,961
10837,-4
10838,473
10839,343
10840,65
10841,695
10842,602
10843,590
10844,430
10845,23
10846,473
10847,990
10848,990
10849,245
10850,481
10851,944
10852,695
10853,590
10854,481
10855,715
10856,473
10857,510
10858,481
10859,343
10860,492
10861,916
10862,-2
10863,152
10864,-4
10865,180
10866,-2
10867,695
10868,925
10869,912
10870,-4
10871,3
10872,372
10873,-3
10874,964
10875,964
10876,-4
10877,964
10878,372
10879,990
10880,154
10881,76
10882,590
10883,153
10884,415
10885,415
10886,590
10887,305
10888,695
10889,590
10890,-2
10891,193
10892,153
10893,430
10894,962
10895,590
10896,751
10897,-4
10898,370
10899,922
10900,372
10901,590
10902,481
10903,85
10904,280
10905,530
10906,100
10907,715
10908,-3
10909,715
10910,-2
